Date,Region,Class,Commodity,Variety,Organic,Environment,Unit,Number of Stores,Weighted Avg Price,AvgTempC,AvgTempF,AvgPrecipitation,AvgPressure
2022-11-25,NATIONAL,VEGETABLES,CABBAGE,ROUND GREEN TYPE,,,per pound,"1,174",0.66,11.842070116861436,53.313188647746244,0.08738313856427378,1015.4910684474123
2022-12-02,NATIONAL,VEGETABLES,CABBAGE,ROUND GREEN TYPE,,,per pound,"4,036",0.74,11.836,53.302,0.08738333333333333,1015.4989583333333
2022-12-09,NATIONAL,VEGETABLES,CABBAGE,ROUND GREEN TYPE,,,per pound,"1,470",0.71,11.81609577652145,53.267043565014966,0.08719238443631526,1015.505736614566
2022-12-16,NATIONAL,VEGETABLES,CABBAGE,ROUND GREEN TYPE,,,per pound,889,0.77,11.78865295288653,53.217982747179825,0.08701891174518912,1015.4957697412077
2022-12-23,NATIONAL,VEGETABLES,CABBAGE,ROUND GREEN TYPE,,,per pound,633,0.6,11.77788811651771,53.199602780536246,0.08723932472691162,1015.4824147633234
2022-12-30,NATIONAL,VEGETABLES,CABBAGE,ROUND GREEN TYPE,,,per pound,"7,386",0.64,11.77230667547918,53.19001982815598,0.08724801718440185,1015.4769497686715
2023-01-06,NATIONAL,VEGETABLES,CABBAGE,ROUND GREEN TYPE,,,per pound,"1,323",0.72,11.768799472295514,53.18271767810026,0.08729798812664907,1015.4787681398417
2023-01-13,NATIONAL,VEGETABLES,CABBAGE,ROUND GREEN TYPE,,,per pound,"2,790",0.72,11.761105626850938,53.16880552813426,0.08740539651201053,1015.4553307008885
2023-01-20,NATIONAL,VEGETABLES,CABBAGE,ROUND GREEN TYPE,,,per pound,"2,098",0.68,11.740971766250821,53.132304661851606,0.08766004596191726,1015.4210439921208
2023-01-27,NATIONAL,VEGETABLES,CABBAGE,ROUND GREEN TYPE,,,per pound,"1,677",0.68,11.719947592531936,53.094333442515556,0.08747952833278742,1015.4625777923354
2023-02-03,NATIONAL,VEGETABLES,CABBAGE,ROUND GREEN TYPE,,,per pound,"1,802",0.75,11.713444553483807,53.08276087667648,0.08736506378802747,1015.4784919856068
2023-02-10,NATIONAL,VEGETABLES,CABBAGE,ROUND GREEN TYPE,,,per pound,517,0.85,11.696801566579634,53.05319843342036,0.08716546997389034,1015.5307604438642
2023-02-17,NATIONAL,VEGETABLES,CABBAGE,ROUND GREEN TYPE,,,per pound,"1,080",0.71,11.689026375773365,53.03940084662976,0.08702377075871051,1015.5614620644741
2023-02-24,NATIONAL,VEGETABLES,CABBAGE,ROUND GREEN TYPE,,,per pound,"4,502",0.76,11.6816114359974,53.02599090318389,0.0868624106562703,1015.5707439896037
2023-03-03,NATIONAL,VEGETABLES,CABBAGE,ROUND GREEN TYPE,,,per pound,"1,015",0.78,11.66677471636953,52.99967585089141,0.086677471636953,1015.5972042139384
2023-03-10,NATIONAL,VEGETABLES,CABBAGE,ROUND GREEN TYPE,,,per pound,"12,039",0.63,11.651034928848642,52.971216041397156,0.08760106727037514,1015.5709492238034
2023-03-17,NATIONAL,VEGETABLES,CABBAGE,ROUND GREEN TYPE,,,per pound,"11,665",0.58,11.64246531139077,52.95514682155534,0.08826637625040336,1015.5462245885769
2023-03-24,NATIONAL,VEGETABLES,CABBAGE,ROUND GREEN TYPE,,,per pound,"2,155",0.75,11.639729555698647,52.95106245975531,0.0889045396007727,1015.527084674823
2023-03-31,NATIONAL,VEGETABLES,CABBAGE,ROUND GREEN TYPE,,,per pound,"1,381",0.67,11.634405144694533,52.94147909967845,0.08885852090032155,1015.5258038585209
2023-04-07,NATIONAL,VEGETABLES,CABBAGE,ROUND GREEN TYPE,,,per pound,491,0.59,11.626243182547322,52.9265319217196,0.08889958293230671,1015.5399823548283
2023-04-14,NATIONAL,VEGETABLES,CABBAGE,ROUND GREEN TYPE,,,per pound,"2,976",0.68,11.620358514724712,52.916453265044815,0.08920854673495518,1015.5304497439181
2023-04-21,NATIONAL,VEGETABLES,CABBAGE,ROUND GREEN TYPE,,,per pound,"1,341",0.63,11.614819546470777,52.906739061002874,0.08919674225487065,1015.5458320025551
2023-04-28,NATIONAL,VEGETABLES,CABBAGE,ROUND GREEN TYPE,,,per pound,"1,909",0.64,11.609623964308478,52.89738687061823,0.08967893562778839,1015.5378027405991
2023-05-05,NATIONAL,VEGETABLES,CABBAGE,ROUND GREEN TYPE,,,per pound,"1,958",0.7,11.610244988864142,52.898822780782695,0.08962774419344575,1015.5464126630608
2023-05-12,NATIONAL,VEGETABLES,CABBAGE,ROUND GREEN TYPE,,,per pound,"1,885",0.66,11.612380952380953,52.902857142857144,0.09026190476190475,1015.546746031746
2023-05-19,NATIONAL,VEGETABLES,CABBAGE,ROUND GREEN TYPE,,,per pound,"2,070",0.68,11.614824200190053,52.90750712701932,0.09007760532150776,1015.5667168197656
2023-05-26,NATIONAL,VEGETABLES,CABBAGE,ROUND GREEN TYPE,,,per pound,815,0.67,11.618520859671301,52.91434892541087,0.08987831858407079,1015.5896017699115
2023-06-02,NATIONAL,VEGETABLES,CABBAGE,ROUND GREEN TYPE,,,per pound,"2,765",0.65,11.620896464646465,52.91887626262626,0.08976483585858586,1015.6025883838383
2023-06-09,NATIONAL,VEGETABLES,CABBAGE,ROUND GREEN TYPE,,,per pound,"1,124",0.74,11.627716535433072,52.93196850393701,0.08956692913385826,1015.6165748031497
2023-06-16,NATIONAL,VEGETABLES,CABBAGE,ROUND GREEN TYPE,,,per pound,"1,993",0.67,11.647705845380264,52.96857322438718,0.08962916404776869,1015.6187932118165
2023-06-23,NATIONAL,VEGETABLES,CABBAGE,ROUND GREEN TYPE,,,per pound,"2,135",0.79,11.665725932894324,53.000940733772346,0.0898283160865475,1015.6173173408592
2023-06-30,NATIONAL,VEGETABLES,CABBAGE,ROUND GREEN TYPE,,,per pound,871,0.77,11.679711959924859,53.025673137132124,0.08970726361928616,1015.6227692548529
2023-07-07,NATIONAL,VEGETABLES,CABBAGE,ROUND GREEN TYPE,,,per pound,"2,056",0.79,11.692283661355827,53.048422368009994,0.0897297719462668,1015.6154717275851
2023-07-14,NATIONAL,VEGETABLES,CABBAGE,ROUND GREEN TYPE,,,per pound,"4,135",0.68,11.708229426433915,53.077306733167084,0.08972490648379051,1015.6121804862843
2023-07-21,NATIONAL,VEGETABLES,CABBAGE,ROUND GREEN TYPE,,,per pound,"2,281",0.69,11.72130637636081,53.10108864696734,0.08957231726283049,1015.6060653188181
2023-07-28,NATIONAL,VEGETABLES,CABBAGE,ROUND GREEN TYPE,,,per pound,"3,067",0.73,11.73308504034761,53.12290502793296,0.08977731222842954,1015.5889199255121
2023-08-04,NATIONAL,VEGETABLES,CABBAGE,ROUND GREEN TYPE,,,per pound,"2,485",0.71,11.739925604463732,53.13515189088655,0.0900302231866088,1015.5739305641662
2023-08-11,NATIONAL,VEGETABLES,CABBAGE,ROUND GREEN TYPE,,,per pound,"3,040",0.77,11.751314568512218,53.155892360037114,0.09038431797092483,1015.57601299103
2023-08-18,NATIONAL,VEGETABLES,CABBAGE,ROUND GREEN TYPE,,,per pound,"1,755",0.68,11.766358024691359,53.18364197530864,0.0904050925925926,1015.5760416666667
2023-08-25,NATIONAL,VEGETABLES,CABBAGE,ROUND GREEN TYPE,,,per pound,"4,468",0.68,11.783184477979674,53.213735756082535,0.09051047120418848,1015.5789190021559
2023-09-01,NATIONAL,VEGETABLES,CABBAGE,ROUND GREEN TYPE,,,per pound,"2,111",0.62,11.788988003691172,53.22454629344817,0.09053368194401722,1015.5727852968317
